WEEK,WEEK_START,WEEK_END,TEAM_NAME,TEAM_ID,MATCHUP_KEY,TOTAL_WINS,FGM,FGA,FG_PERCENT,FTM,FTA,FT_PERCENT,THREES,PTS,REB,AST,STL,BLK,TO
14,2022-01-17,2022-01-23,LaMelo Submarine,1,14-1-3,8,211,475,0.444,96,118,0.814,73,591,240,155,45,30,75
14,2022-01-17,2022-01-23,Pondy’s the Coolest,3,14-1-3,1,178,423,0.421,100,131,0.763,35,491,178,126,32,22,63
14,2022-01-17,2022-01-23,BigWif’s BigBallers,2,14-2-7,2,163,343,0.475,59,68,0.868,53,438,135,113,31,22,46
14,2022-01-17,2022-01-23,The Trash Man,7,14-2-7,6,266,553,0.481,140,179,0.782,65,737,285,163,31,30,99
14,2022-01-17,2022-01-23,Valley Oop,4,14-4-12,1,187,394,0.475,85,110,0.773,46,505,144,76,16,15,47
14,2022-01-17,2022-01-23,Bye Week,12,14-4-12,8,209,431,0.485,86,107,0.804,54,558,241,86,23,23,59
14,2022-01-17,2022-01-23,Playoff P & The Gang,5,14-5-6,1,169,364,0.464,85,112,0.759,49,472,168,116,19,16,57
14,2022-01-17,2022-01-23,Cbig_gettin_dis,6,14-5-6,8,186,394,0.472,80,96,0.833,51,503,194,93,32,19,47
14,2022-01-17,2022-01-23,Dragon Army,8,14-8-10,3,176,364,0.484,81,110,0.736,38,471,216,89,29,29,56
14,2022-01-17,2022-01-23,White Donte’s Inferno,10,14-8-10,6,231,446,0.518,157,188,0.835,39,658,203,137,33,25,70
14,2022-01-17,2022-01-23,Sick Brag,9,14-9-11,6,195,429,0.455,85,109,0.78,56,531,225,139,27,24,75
14,2022-01-17,2022-01-23,The Tsunami Papis,11,14-9-11,3,174,381,0.457,65,78,0.833,44,457,118,137,24,17,45
13,2022-01-10,2022-01-16,LaMelo Submarine,1,13-1-8,7,171,391,0.437,70,98,0.714,47,459,173,122,38,14,61
13,2022-01-10,2022-01-16,Dragon Army,8,13-1-8,2,131,289,0.453,45,64,0.703,32,339,146,77,12,13,50
13,2022-01-10,2022-01-16,BigWif’s BigBallers,2,13-2-9,3,139,307,0.453,74,91,0.813,52,404,151,118,42,18,50
13,2022-01-10,2022-01-16,Sick Brag,9,13-2-9,6,205,407,0.504,87,107,0.813,57,554,222,173,29,28,64
13,2022-01-10,2022-01-16,Pondy’s the Coolest,3,13-3-5,4,226,474,0.477,96,127,0.756,49,597,198,148,33,30,68
13,2022-01-10,2022-01-16,Playoff P & The Gang,5,13-3-5,5,228,442,0.516,94,124,0.758,56,606,190,135,25,10,62
13,2022-01-10,2022-01-16,Valley Oop,4,13-4-6,1,137,290,0.472,61,77,0.792,46,381,114,85,20,10,45
13,2022-01-10,2022-01-16,Cbig_gettin_dis,6,13-4-6,8,205,418,0.49,78,93,0.839,58,546,200,121,31,25,67
13,2022-01-10,2022-01-16,The Trash Man,7,13-7-12,5,170,363,0.468,95,108,0.88,56,491,162,122,33,20,62
13,2022-01-10,2022-01-16,Bye Week,12,13-7-12,3,172,356,0.483,90,111,0.811,42,476,190,95,18,20,53
13,2022-01-10,2022-01-16,White Donte’s Inferno,10,13-10-11,8,172,357,0.482,95,111,0.856,36,475,195,105,26,17,54
13,2022-01-10,2022-01-16,The Tsunami Papis,11,13-10-11,1,76,176,0.432,39,50,0.78,26,217,61,43,11,6,20
7,2021-11-29,2021-12-05,LaMelo Submarine,1,7-1-7,6,183,408,0.449,72,89,0.809,65,503,175,96,29,23,55
7,2021-11-29,2021-12-05,The Trash Man,7,7-1-7,3,172,395,0.435,95,121,0.785,43,482,201,141,40,17,68
7,2021-11-29,2021-12-05,BigWif’s BigBallers,2,7-2-5,7,188,439,0.428,108,130,0.831,48,532,166,148,21,23,52
7,2021-11-29,2021-12-05,Playoff P & The Gang,5,7-2-5,2,166,323,0.514,68,90,0.756,41,441,145,98,28,20,72
7,2021-11-29,2021-12-05,Pondy’s the Coolest,3,7-3-4,7,194,417,0.465,95,130,0.731,52,535,186,120,25,18,53
7,2021-11-29,2021-12-05,Valley Oop,4,7-3-4,2,116,277,0.419,43,50,0.86,33,308,142,74,9,14,35
7,2021-11-29,2021-12-05,Cbig_gettin_dis,6,7-6-8,5,197,402,0.49,78,101,0.772,56,528,148,93,29,12,43
7,2021-11-29,2021-12-05,Dragon Army,8,7-6-8,4,171,332,0.515,52,70,0.743,46,440,190,111,23,35,71
7,2021-11-29,2021-12-05,Sick Brag,9,7-9-10,3,163,349,0.467,42,52,0.808,69,437,138,138,26,19,61
7,2021-11-29,2021-12-05,White Donte’s Inferno,10,7-9-10,4,195,408,0.478,94,122,0.77,43,527,208,127,26,21,61
